# BootstrapBlazor Other Components

> Auto-generated parameter reference for other components

## Components

- [Affix](#affix)
- [Alert](#alert)
- [AlertBase](#alertbase)
- [AutoFill](#autofill)
- [Avatar](#avatar)
- [AvatarUpload](#avatarupload)
- [Badge](#badge)
- [BoolFilter](#boolfilter)
- [BootstrapBlazorIcon](#bootstrapblazoricon)
- [BootstrapBlazorRoot](#bootstrapblazorroot)
- [BootstrapComponentBase](#bootstrapcomponentbase)
- [BootstrapLabel](#bootstraplabel)
- [BootstrapLabelSetting](#bootstraplabelsetting)
- [Calendar](#calendar)
- [Camera](#camera)
- [Captcha](#captcha)
- [Carousel](#carousel)
- [Checkbox](#checkbox)
- [CheckboxList](#checkboxlist)
- [CheckboxListGeneric](#checkboxlistgeneric)
- [Circle](#circle)
- [CircleBase](#circlebase)
- [ClockPicker](#clockpicker)
- [ColorPicker](#colorpicker)
- [Console](#console)
- [ConsoleLogger](#consolelogger)
- [CountUp](#countup)
- [DatePickerBody](#datepickerbody)
- [DatePickerCell](#datepickercell)
- [DateTimeFilter](#datetimefilter)
- [DateTimePicker](#datetimepicker)
- [DateTimeRange](#datetimerange)
- [Display](#display)
- [DisplayBase](#displaybase)
- [Divider](#divider)
- [DropUpload](#dropupload)
- [Dropzone](#dropzone)
- [Empty](#empty)
- [EnumFilter](#enumfilter)
- [FileIcon](#fileicon)
- [FileListUploadBase](#filelistuploadbase)
- [FilterBase](#filterbase)
- [FilterLogicItem](#filterlogicitem)
- [FilterProvider](#filterprovider)
- [FlipClock](#flipclock)
- [FloatingLabel](#floatinglabel)
- [Footer](#footer)
- [Handwritten](#handwritten)
- [IdComponentBase](#idcomponentbase)
- [IFrame](#iframe)
- [ImagePreviewer](#imagepreviewer)
- [ImageViewer](#imageviewer)
- [IntersectionObserver](#intersectionobserver)
- [IntersectionObserverItem](#intersectionobserveritem)
- [Layout](#layout)
- [LayoutSplitBar](#layoutsplitbar)
- [Light](#light)
- [Link](#link)
- [ListGroup](#listgroup)
- [ListView](#listview)
- [LoadMore](#loadmore)
- [Logout](#logout)
- [LogoutLink](#logoutlink)
- [Marquee](#marquee)
- [MultiFilter](#multifilter)
- [NetworkMonitorIndicator](#networkmonitorindicator)
- [NotSupportFilter](#notsupportfilter)
- [NullSwitch](#nullswitch)
- [NumberFilter](#numberfilter)
- [Pagination](#pagination)
- [PaginationItem](#paginationitem)
- [Popover](#popover)
- [PopoverCompleteBase](#popovercompletebase)
- [Progress](#progress)
- [QueryBuilder](#querybuilder)
- [QueryGroup](#querygroup)
- [Radio](#radio)
- [RadioList](#radiolist)
- [RadioListGeneric](#radiolistgeneric)
- [Rate](#rate)
- [ReconnectorContent](#reconnectorcontent)
- [RenderTemplate](#rendertemplate)
- [Repeater](#repeater)
- [Row](#row)
- [Script](#script)
- [Scroll](#scroll)
- [Search](#search)
- [Segmented](#segmented)
- [ShieldBadge](#shieldbadge)
- [SkeletonBase](#skeletonbase)
- [Slider](#slider)
- [SpeechWave](#speechwave)
- [Spinner](#spinner)
- [Split](#split)
- [Stack](#stack)
- [StringFilter](#stringfilter)
- [SvgIcon](#svgicon)
- [SweetAlertBody](#sweetalertbody)
- [Switch](#switch)
- [ThemeProvider](#themeprovider)
- [Timeline](#timeline)
- [TimePicker](#timepicker)
- [TimePickerCell](#timepickercell)
- [Timer](#timer)
- [Toggle](#toggle)
- [ToggleBase](#togglebase)
- [Toolbar](#toolbar)
- [ToolbarItem](#toolbaritem)
- [Tooltip](#tooltip)
- [TooltipWrapperBase](#tooltipwrapperbase)
- [Transition](#transition)
- [Typed](#typed)
- [UploadBase](#uploadbase)
- [UploadPreviewList](#uploadpreviewlist)
- [ValidateBase](#validatebase)
- [Waterfall](#waterfall)
- [Watermark](#watermark)

## Affix

Affix 固钉组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 组件内容 **[Required]** |
| Offset | `float` | - | 获得/设置 指定偏移量后触发 |
| Position | `AffixPosition` | - | 获得/设置 固定位置枚举 默认 <see cref="AffixPosition.Top"/> |
| ZIndex | `int?` | - | 获得/设置 z-index 值 默认 100 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Affix/Affix.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Affix/Affix.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Affixs.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Affixs.razor)

## Alert

Alert 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ShowBorder | `bool` | - | 获得/设置 是否显示边框 默认 false 不显示 |
| ShowShadow | `bool` | - | 获得/设置 是否显示阴影 默认 false 不显示 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Alert/Alert.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Alert/Alert.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Alerts.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Alerts.razor)

## AlertBase

Alert 警告框组件

**Inherits from**: `BootstrapComponentBase`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 子组件 |
| Color | `Color` | Color.Primary | 获得/设置 颜色 |
| Icon | `string?` | - | 获得/设置 显示图标 |
| OnDismiss | `Func<Task>?` | - | 关闭警告框回调方法 |
| ShowBar | `bool` | - | 获得/设置 是否显示左侧 Bar |
| ShowDismiss | `bool` | - | 获得/设置 是否显示关闭按钮 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Alert/AlertBase.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Alert/AlertBase.cs)

## AutoFill

AutoFill component

### Type Parameters

- `TValue` - Generic type parameter

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| DisplayCount | `int?` | - | Gets or sets the number of items to display when matching data. Default is null. |
| Icon | `string?` | - | Gets or sets the icon. |
| IgnoreCase | `bool` | true | Gets or sets whether to ignore case when matching. Default is true. |
| IsAutoClearWhenInvalid | `bool` | - | 获得/设置 输入框内容无效时是否自动清空内容 默认 false |
| IsLikeMatch | `bool` | - | Gets or sets whether to enable fuzzy search. Default is false. |
| IsVirtualize | `bool` | - | Gets or sets whether virtual scrolling is enabled. Default is false. |
| Items | `IEnumerable<TValue>?` | - | Gets or sets the collection of items for the component. |
| LoadingIcon | `string?` | - | Gets or sets the loading icon. |
| OnClearAsync | `Func<Task>?` | - | Gets or sets the callback method when the clear button is clicked. Default is null. |
| OnCustomFilter | `Func<string, Task<IEnumerable<TValue>>>?` | - | Gets or sets the custom collection filtering rules. |
| OnGetDisplayText | `Func<TValue?, string?>?` | - | Gets or sets the method to get the display text from the model. Default is to use the ToString override method. |
| OnQueryAsync | `Func<VirtualizeQueryOption, Task<QueryData<TValue>>>?` | - | Gets or sets the callback method for loading virtualized items. |
| OverscanCount | `int` | 3 | Gets or sets the overscan count for virtual scrolling. Default is 3. |
| RowHeight | `float` | 50f | Gets or sets the row height for virtual scrolling. Default is 50f. |
| ShowDropdownListOnFocus | `bool` | true | Gets or sets whether to expand the dropdown candidate menu when focused. Default is true. |
| ShowNoDataTip | `bool` | true | Gets or sets whether to show the no matching data option. Default is true. |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `void TriggerChange(string v)`
